R_DEF: Internal format may change without notice
local
anim fade_in
color app_logo_grey
color black
color dark_brown
color dark_green
color light_brown
color light_green
color light_grey
color medium_brown
color medium_green
color very_dark_green
color very_light_green
color very_light_grey
color white
drawable app_logo
drawable bmi_icon
drawable circular_progress_bar
drawable circular_progress_gray
drawable exr_abdominal_crunch
drawable exr_high_knees
drawable exr_jumping_jacks
drawable exr_lungs
drawable exr_plank
drawable exr_push_up
drawable exr_push_up_and_rotation
drawable exr_side_plank
drawable exr_squat
drawable exr_step_onto_chair
drawable exr_triceps_dip
drawable exr_wall_sit
drawable history_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable item_circular_color_accent_background
drawable item_circular_color_accent_border
drawable item_circular_color_thin_accent_border
drawable item_circular_gray_background
drawable item_color_accent_border_ripple_background
drawable item_radio_group_tab_selector
drawable item_units_tab_selector
drawable item_units_tab_text_selector
drawable main_app_img
drawable splashscreen_background
font nunito_sans_extralight
font nunitosans_black
font nunitosans_blackitalic
font nunitosans_bold
font nunitosans_bolditalic
font nunitosans_extrabold
font nunitosans_extrabolditalic
font nunitosans_extralight
font nunitosans_extralightitalic
font nunitosans_italic
font nunitosans_light
font nunitosans_lightitalic
font nunitosans_regular
font nunitosans_semibold
font nunitosans_semibolditalic
id bmi_activity_toolbar
id btn_calculate
id dialog_description
id dialog_title
id et_metric_unit_height
id et_metric_unit_weight
id et_us_unit_feet
id et_us_unit_inch
id exercise_done_animation
id finish_button
id fl_progress
id fl_start
id history_toolbar
id iv_exr_img
id iv_history
id ll_bmi_result
id ll_history_item
id ll_main_banner
id ll_us_unit
id my_image_view
id no_button
id progress_bar
id rb_metric_unit
id rb_us_unit
id rg_units
id rv_exercise_status
id rv_history
id sv_img_and_timer
id til_metric_unit_height
id til_metric_unit_weight
id til_us_unit_feet
id til_us_unit_inch
id tool_bar_exercise
id tv_bmi_calc
id tv_bmi_description
id tv_bmi_text
id tv_history_item
id tv_index_number
id tv_item
id tv_timer
id tv_title
id tv_your_bmi
id yes_button
layout activity_bmi
layout activity_excercise
layout activity_history
layout activity_main
layout dialog_custom_back_confirmation
layout item_exercise_staus
layout item_history_times
mipmap app_logo
mipmap app_logo_background
mipmap app_logo_foreground
mipmap app_logo_round
mipmap ic_launcher
mipmap ic_launcher_round
raw activity_done
raw press_start
string app_name
style Base.Theme.WorkoutApp
style Theme.SplashScreen
style Theme.ToolBar
style Theme.WorkoutApp
xml backup_rules
xml data_extraction_rules
